Country,2006,2007,2008,2009,2010,2011,2012,2013,2014,Country,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,,,3200000,5200000,4400000,8000000,9100000,5300000,4200000,Afghanistan,2800,3100,3300,3500,3800,4200,4500,4900,5300,5900,6400,6900
Algeria,3700000,,3800000,2700000,5800000,6300000,6800000,12500000,17300000,Algeria,3800,4200,4600,5200,5800,6300,6900,7400,7900,8200,8600,8800
Angola,27700000,47500000,31800000,34400000,34100000,33500000,,,,Angola,180000,190000,200000,220000,230000,240000,260000,270000,280000,290000,300000,320000
Antigua and Barbuda,160000,160000,330000,390000,1400000,620000,990000,1400000,,Argentina,80000,84000,87000,90000,93000,96000,99000,100000,100000,110000,110000,110000
Argentina,62400000,82900000,85500000,88500000,106000000,174000000,179000000,,,Armenia,2300,2500,2700,2800,2900,2900,3000,3000,3100,3200,3300,3600
Armenia,,2500000,2600000,2300000,5000000,5600000,5300000,5000000,6800000,Australia,17000,18000,19000,19000,20000,21000,21000,22000,23000,25000,26000,27000
Azerbaijan,,2200000,5000000,6100000,8200000,14600000,,18600000,20600000,Austria,,,,,,,,,,,,
Bahamas,2100000,,4400000,4900000,,,,,,Azerbaijan,3000,3500,4100,4700,5300,6000,6800,7500,8300,9100,9900,11000
Bangladesh,,,37300000,26900000,15100000,18600000,12500000,21100000,19400000,Bahamas,6000,6200,6500,6700,6900,7100,7400,7600,7800,7900,7900,8100
Barbados,7100000,,,5500000,7400000,8100000,8400000,16000000,,Bangladesh,3600,4400,5100,5900,6700,7400,8100,8600,9000,9300,9500,9600
Belarus,13100000,,18600000,16700000,19700000,19900000,19800000,18600000,22400000,Barbados,1400,1600,1700,1800,1900,2000,2100,2300,2400,2500,2600,2600
Belgium,,,112000000,146000000,159000000,,,,,Belarus,13000,14000,16000,17000,18000,20000,21000,23000,25000,28000,31000,35000
Belize,,,2000000,2000000,2500000,,2700000,,,Belgium,,,,,,,,,,,,
Benin,100,16800000,20800000,28200000,18200000,27100000,30400000,22000000,20300000,Belize,3000,3200,3200,3200,3200,3200,3300,3300,3400,3400,3500,3600
Bolivia (Plurinational State of),4000000,3200000,5400000,9700000,,9300000,9700000,,,Benin,62000,62000,62000,61000,61000,63000,64000,65000,66000,67000,68000,69000
Bosnia and Herzegovina,,,2800000,3600000,,,,,,Bhutan,,,,,,,,,,,,
Botswana,143000000,229000000,340000000,306000000,363000000,390000000,,,,Bolivia,14000,14000,14000,15000,15000,15000,16000,16000,17000,17000,18000,18000
Brazil,565000000,575000000,623000000,657000000,734000000,813000000,695000000,,804000000,BosniaandHerzegovina,,,,,,,,,,,,
Bulgaria,6600000,6700000,9200000,11100000,9900000,13700000,10700000,11800000,,Botswana,280000,290000,290000,300000,310000,310000,320000,330000,330000,340000,340000,350000
Burkina Faso,43300000,36300000,48000000,51000000,50000000,36000000,48900000,49000000,,Brazil,550000,580000,600000,630000,650000,680000,700000,730000,750000,780000,800000,830000
Burundi,,26000000,26100000,26900000,41700000,25400000,38600000,41300000,16300000,BruneiDarussalam,,,,,,,,,,,,
Cambodia,44200000,53300000,51800000,53700000,58000000,51900000,49900000,,,Bulgaria,,,,,,,,,,,,
Cameroon,33900000,36600000,40000000,65300000,55300000,43300000,46200000,58800000,,BurkinaFaso,120000,110000,110000,100000,100000,99000,98000,97000,97000,96000,96000,95000
Cape Verde,800000,1800000,2600000,1100000,2500000,3600000,34000,4900000,3700000,Burundi,110000,110000,110000,100000,100000,97000,93000,89000,86000,83000,80000,77000
Central African Republic,14700000,10300000,20300000,11400000,14900000,15800000,,,,Cambodia,100000,96000,92000,90000,88000,86000,84000,82000,80000,78000,76000,74000
Chad,100,8600000,13900000,12500000,11800000,17800000,16200000,17500000,,Cameroon,510000,520000,530000,540000,550000,570000,580000,590000,600000,610000,610000,620000
